query,NCT ID,title,intervention,phase,recruitment_status,sample_size,primary_endpoint,completion_date,sponsor,result_available,source_url
Parkinson GLP-1,NCT04305002,Exenatide Treatment in Parkinson's Disease,Exenatide; Placebo,PHASE2,UNKNOWN,60,FDG-PET network analysis,2023-10-10,"Center for Neurology, Stockholm",False,https://clinicaltrials.gov/study/NCT04305002
Parkinson GLP-1,NCT07306104,The Effect of Long-term Daily Stimulation of the Brain With Pulsed Electromagnetic Fields on Parkinsons Disease,Transcranial pulsed electromagnetic fields (T-PEMF); Sham (No Treatment),NA,RECRUITING,90,Sit-to-stand,2028-01,University of Southern Denmark,False,https://clinicaltrials.gov/study/NCT07306104
Parkinson GLP-1,NCT06463769,Impact of Diet on the Microbiome-Immune-Brain Axis in Parkinson's Disease,8 week predominantly plant-based New Nordic LPF-diet program; maintenance of the predominantly plant-based New Nordic LPF-diet,NA,NOT_YET_RECRUITING,75,abundance of key SCFA-producing gut bacteria,2028-07,University of Kiel,False,https://clinicaltrials.gov/study/NCT06463769
Parkinson GLP-1,NCT00663312,Impact of Deep Brain Stimulation of Subthalamic Nucleus on the Hepatic Glucose Production in Parkinson's Disease,"e.g., Protein and calorie controlled diet; Self-hypnotic relaxation",NA,TERMINATED,8,The primary outcome is the hepatic glucose production determined using the 2H2 glucose enrichment measurement and the infusion flow.,2008-06,"University Hospital, Clermont-Ferrand",False,https://clinicaltrials.gov/study/NCT00663312
Parkinson GLP-1,NCT03456687,Effects of Exenatide on Motor Function and the Brain,Exenatide,PHASE1,COMPLETED,5,Change in free-water accumulation in the substantia nigra; Change in blood oxygen level-dependent(BOLD) signal in the posterior putamen.,2021-08-25,University of Florida,False,https://clinicaltrials.gov/study/NCT03456687
Parkinson GLP-1,NCT02953665,Safety and Efficacy of Liraglutide in Parkinson's Disease,Liraglutide; Placebo,PHASE2,COMPLETED,63,"Change in Unified Parkinson's Disease Rating Scale (UPDRS Part III Motor Examination) During ""OFF"" Time From Baseline to the End of Double-Blind Maintenance Period; Change in the Non-Motor Symptoms Scale (NMSS) Total Score From Baseline to the End of the Double-Blind Maintenance Period",2022-08-03,Cedars-Sinai Medical Center,False,https://clinicaltrials.gov/study/NCT02953665
Parkinson GLP-1,NCT01792193,Gut-derived Neuropeptides in Cerebrospinal Fluid of Patients With Parkinson's Disease and Healthy Controls,,,COMPLETED,40,"CSF and serum concentration of ghrelin, leptin, GIP, GLP-1, amylin, PP, PYY, and insulin",2015-12,Dr. Marcus Unger,False,https://clinicaltrials.gov/study/NCT01792193
Parkinson GLP-1,NCT04956939,Levodopa Response and Gut Microbiome in Patients With Parkinson's Disease,Low dose levodopa; High dose levodopa,,COMPLETED,38,"Fecal microbial community structure and functional changes for phylum, genus and species taxonomic level bacteria, virus, fungi, and archaea.; Oral microbial community structure and functional changes for phylum, genus and species taxonomic level bacteria, virus, fungi, and archaea.",2021-03-31,Rush University Medical Center,False,https://clinicaltrials.gov/study/NCT04956939
Parkinson alpha-synuclein antibody,NCT01885494,AFF008E: Observational Phase 1b Follow-up Extension Study for Patients With Parkinson's Disease After Immunization With AFFITOPE® PD01A,,,COMPLETED,30,Tolerability and Safety,,Affiris AG,False,https://clinicaltrials.gov/study/NCT01885494
Parkinson alpha-synuclein antibody,NCT03359226,Transcutaneous Submandibular Gland Biopsy: Feasibility of Repeat Biopsy as a Progression Marker for Parkinson's Disease,Submandibular gland biopsy,NA,COMPLETED,7,Presence of alpha-synuclein in the submandibular gland,2018-05-31,Mayo Clinic,False,https://clinicaltrials.gov/study/NCT03359226
Parkinson alpha-synuclein antibody,NCT02758730,Study Assessing Tolerability and Safety and Exploring the Immunogenicity and Therapeutic Activity of AFFITOPE® PD01A in PD-GBA Patients,AFFITOPE® PD01A + Adjuvant; Adjuvant without active component,PHASE1,WITHDRAWN,0,"Number of patients who withdraw due to Adverse Events (AEs) and reason for withdrawal; Occurrence of any Serious Adverse Event (SAE) possibly, probably or definitely related to the study vaccine at any time during the study",,Affiris AG,False,https://clinicaltrials.gov/study/NCT02758730
Parkinson alpha-synuclein antibody,NCT06015841,A Study to Evaluate the Effects of ACI-7104.056 in Patients With Early Stages of Parkinson's Disease,Placebo; ACI-7104.056 at Dose A; ACI-7104.056 at Dose B (optional); ACI-7104.056 at Dose C (optional),PHASE2,ACTIVE_NOT_RECRUITING,150,"Number of participants with Adverse Events (AEs) assessed by intensity (mild, moderate or severe) and causal relationship (unrelated, or unlikely, possibly, probably or definitely related); Number of participants with abnormal MRI results",2028-01,AC Immune SA,False,https://clinicaltrials.gov/study/NCT06015841
Parkinson alpha-synuclein antibody,NCT04506073,Phase IIa Randomized Placebo Controlled Trial: Mesenchymal Stem Cells as a Disease-modifying Therapy for Idiopathic Parkinson's Disease,Mesenchymal Stem Cells; Placebo,PHASE2,COMPLETED,45,Safest number of effective doses of MSC as measured by the Part III of the Movement Disorder Society Unified Parkinson's disease Rating Scale (MDS-UPDRS) scale; Safest number of effective doses of MSC as measured by the Part III of the Movement Disorder Society Unified Parkinson's disease Rating Scale (MDS-UPDRS) scale,2023-07-30,"The University of Texas Health Science Center, Houston",False,https://clinicaltrials.gov/study/NCT04506073
Parkinson alpha-synuclein antibody,NCT06528964,Proteinopathies Expression in Skin of Neurodegenerative Disorders,Immunohistochemistry and immunofluorescence,,RECRUITING,40,"Aggregation pattern of a-synuclein, amyloid-b, p-TAU and TDP-43",2026-11-01,Universidad Autonoma de San Luis Potosí,False,https://clinicaltrials.gov/study/NCT06528964
Parkinson alpha-synuclein antibody,NCT02216188,Follow-up Study to Assess One Boost Immunization With AFFITOPE® PD01A With Regard to Safety and Clinical Activity,AFFITOPE® PD01A; Control,PHASE1,COMPLETED,28,Tolerability,,Affiris AG,False,https://clinicaltrials.gov/study/NCT02216188
Parkinson alpha-synuclein antibody,NCT03295786,Clinical Study to Test the Safety of CDNF by Brain Infusion in Patients With Parkinson's Disease,Cerebral Dopamine Neurotrophic Factor; Renishaw Drug Delivery System,PHASE1; PHASE2,COMPLETED,17,Adverse events (AEs); Electrocardiogram (ECG),2019-12-19,Herantis Pharma Plc.,False,https://clinicaltrials.gov/study/NCT03295786
Parkinson LRRK2 inhibitor,NCT06680830,A Phase 2 Study and Open-Label Extension of NEU-411 in Companion Diagnostic-Positive Participants With Early Parkinson's Disease,NEU-411; Placebo,PHASE2,RECRUITING,150,Change from baseline in the Roche digital biomarker score using the Roche Parkinson's Disease application (v3.0) compared to placebo; Incidence of treatment-emergent adverse events (TEAEs) and serious adverse events (SAEs) compared to placebo,2027-09,Neuron23 Inc.,False,https://clinicaltrials.gov/study/NCT06680830
Parkinson LRRK2 inhibitor,NCT04436848,LRRK2 G2385R Leucocyte and Urine Biomarker Study,This is a non-interventional study,,UNKNOWN,150,Identification of monocyte-based biomarkers for LRRK2 G2385R variant; Identification of urine-based biomarkers for LRRK2 G2385R variant,2022-06-30,University of Malaya,False,https://clinicaltrials.gov/study/NCT04436848
Parkinson LRRK2 inhibitor,NCT01424475,LRRK2 Mutation and Parkinson's Disease,Healthy; PKD Patients,PHASE1,TERMINATED,5,Imaging (fMRI); Cognition,2015-01-12,GlaxoSmithKline,False,https://clinicaltrials.gov/study/NCT01424475
Parkinson LRRK2 inhibitor,NCT01860118,LRRK2 and Other Novel Exosome Proteins in Parkinson's Disease,,,COMPLETED,601,Biomarkers,2016-06-21,University of Alabama at Birmingham,False,https://clinicaltrials.gov/study/NCT01860118
Parkinson GBA lysosomal,NCT01358474,Detecting Dopaminergic Deficits in Individuals At-risk for Parkinsonism,,,COMPLETED,56,single photon computed tomography (SPECT) imaging following administration of a visual adjunct imaging agent that detects dopamine loss,2018-12,University of Minnesota,False,https://clinicaltrials.gov/study/NCT01358474
Parkinson GBA lysosomal,NCT05253560,Prodromal Parkinsonian Features in GBA1 Mutation Carriers,The investigators aim to identify prodromal PD in a cohort of carriers of Gaucher disease.,,UNKNOWN,600,"Building a model to identify carriers of Gaucher disease prone to Parkinson's disease, using tests to assess different domains of PD, including anatomy, cognitive and mental, sleep disorder, and motor.",2025-12-31,Shaare Zedek Medical Center,False,https://clinicaltrials.gov/study/NCT05253560
Parkinson GBA lysosomal,NCT05536388,Drug Discovery for Parkinson's With Mutations in the GBA Gene,Biological Sample Collection,,RECRUITING,60,"Establishment of a diverse bank of biological samples, stem cell lines, derivatives, and associated information.",2025-07-15,New York Stem Cell Foundation Research Institute,False,https://clinicaltrials.gov/study/NCT05536388
Parkinson GBA lysosomal,NCT00302146,Positron Emission Tomography (PET) Imaging in People With Gaucher Mutations,15-0 H20,,COMPLETED,64,Imaging techniques,,National Human Genome Research Institute (NHGRI),False,https://clinicaltrials.gov/study/NCT00302146
Parkinson GBA lysosomal,NCT04388969,World Data on Ambroxol for Patients With GD and GBA Related PD,,,UNKNOWN,300,"Establishing a registry to be used as a reference for patients,parents and physicians, who consider using Ambroxol; Safety Outcome",2024-01-31,Shaare Zedek Medical Center,False,https://clinicaltrials.gov/study/NCT04388969
Parkinson GBA lysosomal,NCT04127578,Phase 1/2a Clinical Trial of PR001 (LY3884961) in Patients With Parkinson's Disease With at Least One GBA1 Mutation (PROPEL),LY3884961; Methylprednisolone; Sirolimus,PHASE1; PHASE2,ACTIVE_NOT_RECRUITING,32,"Cumulative number of Treatment-Emergent Adverse Events (TEAEs) and Serious Adverse Events (SAEs); Incidence of procedure or treatment-emergent AEs measured by brain MRI, spine MRI and nerve conduction study (NCS)",2030-12-31,Prevail Therapeutics,False,https://clinicaltrials.gov/study/NCT04127578
Parkinson GBA lysosomal,NCT05830396,GRoningen Early-PD Ambroxol Treatment,Ambroxol Hydrochloride; Placebo,PHASE2; PHASE3,UNKNOWN,80,MDS-UPDRS3 motor scale,2025-07,University Medical Center Groningen,False,https://clinicaltrials.gov/study/NCT05830396
Parkinson GBA lysosomal,NCT03811496,Biomarker Analysis for GBA Associated Parkinson's Disease,,,UNKNOWN,100,Gene expression levels of SNCA; Gene expression levels of LRRK2,2020-07,"Lysosomal and Rare Disorders Research and Treatment Center, Inc.",False,https://clinicaltrials.gov/study/NCT03811496
Parkinson stem cell,NCT07080775,The Safety and Tolerability of XS411CN Injection in Treatment of Primary Parkinson's Disease,human allogeneic induced pluripotent stem cell (iPSC)-derived dopaminergic neural progenitor cell injection,PHASE1,RECRUITING,12,To evaluate the safety and tolerability of XS411CN in treatment of primary Parkinson's disease,2029-08-30,"XellSmart Bio-Pharmaceutical (Suzhou) Co., Ltd.",False,https://clinicaltrials.gov/study/NCT07080775
Parkinson stem cell,NCT00327301,Cellular Proteome From Leukocytes of Glaucoma Patients in Comparison With Patients With Parkinson's Disease,,,WITHDRAWN,0,,,"University Hospital, Basel, Switzerland",False,https://clinicaltrials.gov/study/NCT00327301
Parkinson stem cell,NCT00605254,PET Imaging of P-glycoprotein Function Using [11C]dLop,,,COMPLETED,58,PET,2014-09-04,National Institute of Mental Health (NIMH),False,https://clinicaltrials.gov/study/NCT00605254
Parkinson stem cell,NCT06344026,Phase 1/2a Study of ANPD001 in Parkinson Disease,ANPD001; Custom Device,PHASE1,ENROLLING_BY_INVITATION,9,Incidence and severity of treatment emergent adverse events (Safety and Tolerability),2030-04-30,Aspen Neuroscience,False,https://clinicaltrials.gov/study/NCT06344026
Parkinson stem cell,NCT06167681,"The Safety, Tolerability and Efficacy of NouvNeu001 for Parkinson's Disease",Human Dopaminergic Progenitor Cells,PHASE1; PHASE2,RECRUITING,40,Safety and Tolerability; Motor Function,2029-07,"iRegene Therapeutics Co., Ltd.",False,https://clinicaltrials.gov/study/NCT06167681
Parkinson stem cell,NCT06142981,PRP and PBD-VSEL Stem Cell Therapy for Parkinson's Disease,PRP and PBD-VSEL Stem Cell therapy,NA,COMPLETED,30,The Unified Parkinson's Disease Rating Scale The Unified Parkinson's Disease Rating Scale; Hospital Anxiety and Depression Scale,2022-12-15,Fatima Jinnah Medical University,False,https://clinicaltrials.gov/study/NCT06142981
Parkinson stem cell,NCT01824121,"Clinical Trial to Evaluate Bone Marrow Stem Cell Therapy for PSP, a Rare Form of Parkinsonism",stem cell therapy,PHASE1; PHASE2,UNKNOWN,25,incidence of adverse events,2014-12,"Fondazione IRCCS Ca' Granda, Ospedale Maggiore Policlinico",False,https://clinicaltrials.gov/study/NCT01824121
Parkinson stem cell,NCT03781167,A Study to Evaluate the Safety and Tolerability of ABBV-951 in Subjects With Parkinson's Disease (PD),ABBV-951,PHASE3,COMPLETED,244,Number of Participants With Adverse Events; Number of Participants With Adverse Events of Special Interest,2022-08-17,AbbVie,False,https://clinicaltrials.gov/study/NCT03781167
Parkinson gene therapy,NCT00855556,Parkinson's Disease Genetics Database,blood draw,,TERMINATED,16,the current protocol is for establishment of the registry only and not for particular analyses of its contents,2013-02,Northwell Health,False,https://clinicaltrials.gov/study/NCT00855556
Parkinson gene therapy,NCT02452606,Clock and Narcolepsy Genetic Variants and the Effects of Stalevo® (Levodopa/Carbidopa/Entacapone) on Sleep Disorders in Parkinson's Disease,Stalevo®,NA,UNKNOWN,100,The correlation of the genetic variants of central circadian clock and narcolepsy genes with regard to the treatment effect of Stalevo® in sleep disturbance of parkinson's disease.,2017-05,Asan Medical Center,False,https://clinicaltrials.gov/study/NCT02452606
Parkinson gene therapy,NCT07371338,"Phase 1 Clinical Trial to Evaluate the Safety, Efficacy, and Pharmacokinetics of IPS101A in Parkinson's Disease Patients",IPS101A,PHASE1,RECRUITING,6,Safety Evaluation: dose-limiting toxicity (DLT); Safety Evaluation: Severity and frequency of reported adverse events,2027-12-31,Innopeutics Corporation,False,https://clinicaltrials.gov/study/NCT07371338
Parkinson gene therapy,NCT01564992,Drug Interaction With Genes in Parkinson's Disease,Identification of genes,,UNKNOWN,600,All complications of the disease or treatment,2019-07,Assistance Publique - Hôpitaux de Paris,False,https://clinicaltrials.gov/study/NCT01564992
Parkinson gene therapy,NCT05008094,The Epidemiology of Parkinson's Disease in Croatia and the Influence of Genetic Factors and Microbiota on the Progression and Treatment Outcomes of the Disease (GiOPARK),Whole-exome sequencing; Microbiota sequencing; Magnetic resonance imaging; Transcranial ultrasound and Electroencephalography,,UNKNOWN,300,Genetic mutations in familial or early onset Croatian Parkinson's disease patients; Influence of genetic factors on the disease's progression and treatment outcomes.,2024-02-01,Clinical Hospital Center Rijeka,False,https://clinicaltrials.gov/study/NCT05008094
Parkinson gene therapy,NCT03848455,Multi-chip Meta-analysis of Parkinson's Disease for Clinical Validation of Small Samples of Key Genes in Disease,genetic diagnosis,,COMPLETED,238,Parkinson's Key Gene; Unified Parkinson's Disease Rating Scale 3.0（UPDRS 3.0）,2021-02-20,Zhujiang Hospital,False,https://clinicaltrials.gov/study/NCT03848455
Parkinson gene therapy,NCT06451419,Non Motor Symptoms in Glucocerebrosidase-related Parkinson's Disease,Tests on non motor symptoms,,ENROLLING_BY_INVITATION,40,Change in non motor symptoms scale from baseline to 2 years; Change in non motor symptoms scale from baseline to 6 months,2026-08-31,"Juan Pablo Romero. MD, PhD",False,https://clinicaltrials.gov/study/NCT06451419
Parkinson gene therapy,NCT07055087,Prevent Cognitive Decline in GBA-associated Parkinson's Disease,Prasinezumab; Sodium Chloride,PHASE2,NOT_YET_RECRUITING,120,Parkinson's Disease Cognitive Composite Score (PDCCS),2031-05,University Hospital Tuebingen,False,https://clinicaltrials.gov/study/NCT07055087
Parkinson mitochondrial,NCT06573866,Enhancement of Quality of Work And Life,Preventive Participatory workplace intervention,NA,RECRUITING,124,Need for recovery after work,2027-01-04,Radboud University Medical Center,False,https://clinicaltrials.gov/study/NCT06573866
Parkinson mitochondrial,NCT01237210,7T MRS in Parkinson's Disease,,,COMPLETED,78,Magnetic resonance spectroscopy (MRS),2019-02,University of Minnesota,False,https://clinicaltrials.gov/study/NCT01237210
Parkinson mitochondrial,NCT06977204,Physical Activity on Neuroinflammation in Parkinson's Disease,,,RECRUITING,40,Set of serum pro-inflammatory and anti-inflammatory cytokines,2026-06-01,"IRCCS National Neurological Institute ""C. Mondino"" Foundation",False,https://clinicaltrials.gov/study/NCT06977204
Parkinson mitochondrial,NCT03840005,"Trial of Ursodeoxycholic Acid (UDCA) for Parkinson's Disease: The ""UP"" Study",Ursonorm,PHASE2,COMPLETED,31,Number of Participants with Incidence of Treatment-Emergent Adverse Events; Number of Participants with Incidence of Serious Adverse Events,2021-05-13,Sheffield Teaching Hospitals NHS Foundation Trust,False,https://clinicaltrials.gov/study/NCT03840005
Parkinson mitochondrial,NCT03457493,The University of Alabama At Birmingham (UAB) Neuroinflammation in Parkinson's Disease-TSPO- Positron Emission Tomography (PET) Substudy,DPA-714-PET/MRI; 5-year Follow-up DPA-714-PET/MRI; DPA-714 Metabolite Analysis,PHASE1; PHASE2,RECRUITING,205,"Comparison of TSPO-PET measures of neuroinflammation between PD patients and healthy controls.; Correlation of DPA-714-PET/MRI with demographics, clinical and biospecimen assessments from Neuroinflammation in PD study",2027-06,University of Alabama at Birmingham,False,https://clinicaltrials.gov/study/NCT03457493
Parkinson mitochondrial,NCT04564495,Home Based Tele-exercise for People With Chronic Neurological Impairments,Seated exercise,NA,ACTIVE_NOT_RECRUITING,60,Change in heart rate,2025-05-31,Burke Medical Research Institute,False,https://clinicaltrials.gov/study/NCT04564495
Parkinson mitochondrial,NCT00076505,Cell Studies of Parkinson's Disease,,,COMPLETED,150,,2006-11-30,National Human Genome Research Institute (NHGRI),False,https://clinicaltrials.gov/study/NCT00076505
Parkinson mitochondrial,NCT05963425,The Effects on Physical Activity on Mitochondrial Function in Skin Fibroblasts in Patients with Parkinson's Disease.,Physical activity; usual clinical practice,NA,ACTIVE_NOT_RECRUITING,24,Change in oxygen consumption rate; Change in ATPmax levels,2026-04,University Ramon Llull,False,https://clinicaltrials.gov/study/NCT05963425
Parkinson anti-inflammatory,NCT05696665,Role of Saffron and Chamomile in the Management of Parkinson's Disease,conventional therapy; Saffron and Chamomile; Crocin and Apigenin,NA,UNKNOWN,120,Movement Disorder Society-Sponsored Revision of the Unified Parkinson's Disease Rating Scale; Levels of Alpha-synuclein and Human Neurofilament Light,2023-07,Jinnah Postgraduate Medical Centre,False,https://clinicaltrials.gov/study/NCT05696665
Parkinson anti-inflammatory,NCT05452655,Intensive Multidisciplinary Rehabilitation and Biomarkers in Parkinson's Disease,Multidisciplinary Intensive Rehabilitation; Muscle-stretching and active mobilization exercises,NA,UNKNOWN,72,Serum biomarkers in neuron derived extracellular vesicles (NDEVs); Blood Biomarkers,2023-12,Fondazione Don Carlo Gnocchi Onlus,False,https://clinicaltrials.gov/study/NCT05452655
Parkinson anti-inflammatory,NCT05084365,A 6-month Study to Evaluate Sulforaphane Effects in PD Patients,Sulforaphane; Placebo,PHASE2,UNKNOWN,100,Cognitive improvement assessed using the MATRICS Consensus Cognitive Battery (MCCB) composite score; Change of clinical symptoms by UPDRS,2023-12-31,Central South University,False,https://clinicaltrials.gov/study/NCT05084365
Parkinson anti-inflammatory,NCT07360977,Myrosinase Bioactivated Gglucoraphanin for the Treatment of Neurodegenerative Diseases (GRA-MYR-ND),bioactivated GRA for adult patients; bioactivated GRA for pediatric patients,NA,RECRUITING,300,Unified Parkinson's Disease Rating Scale (UPDRS) Total Score; Hoehn and Yahr scale,2026-05-19,IRCCS Centro Neurolesi Bonino Pulejo,False,https://clinicaltrials.gov/study/NCT07360977
Parkinson anti-inflammatory,NCT03633513,Parkinson's Disease Inflammatory Biomarker Profiling,LBT-3627; Immunological profiling,,TERMINATED,99,Unified Parkinson Disease Rating Scale,2020-03-13,Longevity Biotech,False,https://clinicaltrials.gov/study/NCT03633513
Parkinson anti-inflammatory,NCT04858074,Study to Investigate the Effect of Hypoestes Rosea Powder in Parkinson's Disease,Hypoestoxide,PHASE1; PHASE2,COMPLETED,19,motor manifestations,2022-12-31,University of Ibadan,False,https://clinicaltrials.gov/study/NCT04858074
Parkinson anti-inflammatory,NCT03659682,GLP1R in Parkinson's Disease,Semaglutide,PHASE2,UNKNOWN,120,Motor Function,2024-12-31,Oslo University Hospital,False,https://clinicaltrials.gov/study/NCT03659682
